scorer,,,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe,Apollo-Rowe
bodyparts,,,Snout,Snout,Shoulder,Shoulder,FrontRightElbow,FrontRightElbow,FrontRightAnkle,FrontRightAnkle,FrontRightMCP1,FrontRightMCP1,FrontRightFingerTip1,FrontRightFingerTip1,FrontRightMCP2,FrontRightMCP2,FrontRightFingerTip2,FrontRightFingerTip2,FrontRightMCP3,FrontRightMCP3,FrontRightFingerTip3,FrontRightFingerTip3,FrontRightMCP4,FrontRightMCP4,FrontRightFingerTip4,FrontRightFingerTip4,FrontRightMCP5,FrontRightMCP5,FrontRightFingerTip5,FrontRightFingerTip5,FrontLeftElbow,FrontLeftElbow,FrontLeftAnkle,FrontLeftAnkle,FrontLeftMCP1,FrontLeftMCP1,FrontLeftFingerTip1,FrontLeftFingerTip1,FrontLeftMCP2,FrontLeftMCP2,FrontLeftFingerTip2,FrontLeftFingerTip2,FrontLeftMCP3,FrontLeftMCP3,FrontLeftFingerTip3,FrontLeftFingerTip3,FrontLeftMCP4,FrontLeftMCP4,FrontLeftFingerTip4,FrontLeftFingerTip4,FrontLeftMCP5,FrontLeftMCP5,FrontLeftFingerTip5,FrontLeftFingerTip5,Cervical,Cervical,Thoracic,Thoracic,Lumbar,Lumbar,Hip,Hip,RearRightElbow,RearRightElbow,RearRightAnkle,RearRightAnkle,RearRightMCP1,RearRightMCP1,RearRightFingerTip1,RearRightFingerTip1,RearRightMCP2,RearRightMCP2,RearRightFingerTip2,RearRightFingerTip2,RearRightMCP3,RearRightMCP3,RearRightFingerTip3,RearRightFingerTip3,RearRightMCP4,RearRightMCP4,RearRightFingerTip4,RearRightFingerTip4,RearRightMCP5,RearRightMCP5,RearRightFingerTip5,RearRightFingerTip5,RearLeftElbow,RearLeftElbow,RearLeftAnkle,RearLeftAnkle,RearLeftMCP1,RearLeftMCP1,RearLeftFingerTip1,RearLeftFingerTip1,RearLeftMCP2,RearLeftMCP2,RearLeftFingerTip2,RearLeftFingerTip2,RearLeftMCP3,RearLeftMCP3,RearLeftFingerTip3,RearLeftFingerTip3,RearLeftMCP4,RearLeftMCP4,RearLeftFingerTip4,RearLeftFingerTip4,RearLeftMCP5,RearLeftMCP5,RearLeftFingerTip5,RearLeftFingerTip5,Coccyx,Coccyx,TailEnd,TailEnd
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,7A6A0014,img007.png,1110.2443939998877,505.56311280144774,1184.7469754594813,268.5094445209231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1203.7112689219232,181.81553154975978,1214.5480080433188,77.51191750632894,1221.3209699941908,3.009336046735498,,,,,,,1047.9331440518642,127.63183594278273,1051.9969212223875,153.36909135609687,1018.1321114680268,145.2415370150503,1007.2953723466314,164.20583047749227,1005.9407799564569,134.40479789365486,989.6856712743638,152.01449896592243,996.458633225236,123.56805877225946,981.5581169333173,138.46857506417814,1015.422926687678,101.89458052946863,992.3948560547127,100.53998813929422,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,7A6A0014,img025.png,1119.7265407311088,493.3717812898779,1144.1092037542485,252.25433583883,,,,,1126.4995026819809,550.2646616772038,1142.754611364074,571.9381399199947,1112.9535787802367,565.1651779691226,1125.1449102918066,585.484063821739,,,1104.8260244391902,581.4202866512157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1161.718904826516,175.04256959888767,1183.3923830693068,104.60376530981749,1207.7750460924465,15.200667558305312,,,,,,,1047.9331440518642,138.46857506417814,,,1018.1321114680268,143.88694462487587,1008.6499647368058,161.49664569714338,1001.8770027859337,137.11398267400375,988.3310788841894,150.65990657574798,991.0402636645383,123.56805877225946,974.7851549824452,138.46857506417814,1007.2953723466314,100.53998813929422,991.0402636645383,100.53998813929422,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,7A6A0014,img050.png,1110.244393999888,498.79015085057574,1159.0097200461673,282.05536842266747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1167.137274387214,219.74411847464384,1183.392383069307,122.21346638208512,1217.2571928236675,13.84607516813098,,,,,,,1046.5785516616897,134.40479789365494,1050.642328832213,156.0782761364458,1016.7775190778524,142.5323522347015,1005.9407799564569,165.56042286766674,1004.5861875662825,134.40479789365494,988.3310788841894,150.65990657574807,997.8132256154104,124.92265116243394,978.8489321529685,137.11398267400378,1012.7137419073291,100.53998813929428,989.6856712743638,101.8945805294687,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,7A6A0014,img078.png,1107.761355721123,511.93178793695813,1157.8586186667058,269.795017033308,,,,,1121.6096617657959,536.3175971080898,1130.2860212273379,552.9472860760454,1110.7642124388683,550.0551662555313,1121.6096617657959,569.576975044001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1169.058237230415,179.44568814671254,1187.5858459790031,109.45249954093543,1195.8203387561534,14.755832603707518,,,,,,,,,,,1020.2018992740919,142.21175894236913,1010.3125656704848,164.18805583927397,1005.9173062911038,131.22361049391674,989.4350836184252,152.10109254597631,991.6327133081156,125.72953626969053,976.2493054802824,142.21175894236913,1007.0161211359491,102.65442452794045,985.0398242390443,100.45679483824998,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,7A6A0014,img105.png,1111.267448579723,501.1365973015885,1115.3312257502462,265.43752141123827,,,,,1132.6618352212065,537.75188863074,1150.2570036825239,545.9629672460214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1132.9409268225138,203.12627146321464,1146.4868507242581,104.24102698048151,1157.3235898456535,9.419559668271638,,,,,,,,,,,1020.5097584380363,144.87879868571432,1006.9638345362921,166.55227692850514,1004.2546497559432,134.0420595643189,983.9357639033268,155.7155378071097,996.1270954148966,121.85072805274905,977.1628019524546,139.4604291250166,1013.7367964871642,100.17724980995823,992.0633182443734,101.53184220013264,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,7A6A0014,img158.png,1123.7516247107994,513.5217254783543,1122.9415480360599,311.8908052886314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1122.9415480360599,223.84229992729362,1148.678803449374,103.28357720176965,1181.1890208135603,8.462109889559791,,,,,,,,,,,1017.2833416024547,73.48254461793226,1002.382825310536,105.99276198211851,999.6736405301872,69.41876744740898,979.3547546775708,89.73765330002539,995.6098633596639,50.45447398496702,971.2272003365242,65.3549902768857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,7A6A0014,img165.png,1121.5869556458856,506.95210947374875,1122.9415480360599,315.95458245915466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1143.2604338886763,240.09740860938675,1162.2247273511184,146.6305336873513,1183.898205593909,5.752925109210942,,,,,,,,,,,1013.2195644319314,84.31928373932769,1003.7374177007105,104.63816959194406,1002.382825310536,72.12795222775785,983.4185318480941,87.02846851967652,995.6098633596639,54.5182511554903,973.936385116873,70.77335983758343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
